Date : 2025-05-06 19:57:00
Directory : /home/yacine/Downloads/rkhis
Total : 98 files,  28867 codes, 941 comments, 1212 blanks, all 31020 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| android/app/src/main (Files)                                                                                    |          1 |         35 |          0 |          0 |         35 |
| android/app/src/main/res                                                                                        |          6 |         50 |         23 |          3 |         76 |
| android/app/src/main/res/drawable                                                                               |          2 |         18 |         23 |          3 |         44 |
| android/app/src/main/res/values                                                                                 |          3 |         31 |          0 |          0 |         31 |
| android/app/src/main/res/values-night                                                                           |          1 |          1 |          0 |          0 |          1 |
| android/gradle                                                                                                  |          1 |          7 |          0 |          1 |          8 |
| android/gradle/wrapper                                                                                          |          1 |          7 |          0 |          1 |          8 |
| components                                                                                                      |         18 |        904 |         61 |        111 |      1,076 |
| components (Files)                                                                                              |         13 |        814 |         49 |         95 |        958 |
| components/__tests__                                                                                            |          1 |          7 |          0 |          4 |         11 |
| components/ui                                                                                                   |          4 |         83 |         12 |         12 |        107 |
| constants                                                                                                       |          1 |         32 |          1 |          3 |         36 |
| contexts                                                                                                        |          5 |        398 |         65 |         58 |        521 |
| hooks                                                                                                           |          3 |         28 |          7 |         11 |         46 |
| ios                                                                                                             |         12 |        218 |         17 |         37 |        272 |
| ios (Files)                                                                                                     |          2 |         57 |          3 |         13 |         73 |
| ios/BejaiaTourismApp                                                                                            |         10 |        161 |         14 |         24 |        199 |
| ios/BejaiaTourismApp (Files)                                                                                    |          6 |         98 |         14 |         23 |        135 |
| ios/BejaiaTourismApp/Images.xcassets                                                                            |          4 |         63 |          0 |          1 |         64 |
| ios/BejaiaTourismApp/Images.xcassets (Files)                                                                    |          1 |          6 |          0 |          1 |          7 |
| ios/BejaiaTourismApp/Images.xcassets/AppIcon.appiconset                                                         |          1 |         14 |          0 |          0 |         14 |
| ios/BejaiaTourismApp/Images.xcassets/SplashScreenBackground.colorset                                            |          1 |         20 |          0 |          0 |         20 |
| ios/BejaiaTourismApp/Images.xcassets/SplashScreenLogo.imageset                                                  |          1 |         23 |          0 |          0 |         23 |
| navigation                                                                                                      |          1 |        286 |         35 |         35 |        356 |
| screens                                                                                                         |         25 |     10,269 |        401 |        689 |     11,359 |
| scripts                                                                                                         |          5 |        491 |         22 |         55 |        568 |
| services                                                                                                        |          4 |        774 |        163 |        100 |      1,037 |
| utils                                                                                                           |          1 |          0 |          0 |          1 |          1 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/yacine/Downloads/rkhis/App.js                                                                             | JavaScript         |         27 |          3 |          2 |         32 |
| /home/yacine/Downloads/rkhis/README.md                                                                          | Markdown           |         31 |          0 |         23 |         54 |
| /home/yacine/Downloads/rkhis/android/app/build.gradle                                                           | Groovy             |         87 |         68 |         22 |        177 |
| /home/yacine/Downloads/rkhis/android/app/src/debug/AndroidManifest.xml                                          | XML                |          5 |          0 |          3 |          8 |
| /home/yacine/Downloads/rkhis/android/app/src/main/AndroidManifest.xml                                           | XML                |         35 |          0 |          0 |         35 |
| /home/yacine/Downloads/rkhis/android/app/src/main/res/drawable/ic_launcher_background.xml                       | XML                |          6 |          0 |          0 |          6 |
| /home/yacine/Downloads/rkhis/android/app/src/main/res/drawable/rn_edit_text_material.xml                        | XML                |         12 |         23 |          3 |         38 |
| /home/yacine/Downloads/rkhis/android/app/src/main/res/values-night/colors.xml                                   | XML                |          1 |          0 |          0 |          1 |
| /home/yacine/Downloads/rkhis/android/app/src/main/res/values/colors.xml                                         | XML                |          6 |          0 |          0 |          6 |
| /home/yacine/Downloads/rkhis/android/app/src/main/res/values/strings.xml                                        | XML                |          6 |          0 |          0 |          6 |
| /home/yacine/Downloads/rkhis/android/app/src/main/res/values/styles.xml                                         | XML                |         19 |          0 |          0 |         19 |
| /home/yacine/Downloads/rkhis/android/build.gradle                                                               | Groovy             |         33 |          3 |          6 |         42 |
| /home/yacine/Downloads/rkhis/android/gradle.properties                                                          | Properties         |         11 |         33 |         13 |         57 |
| /home/yacine/Downloads/rkhis/android/gradle/wrapper/gradle-wrapper.properties                                   | Properties         |          7 |          0 |          1 |          8 |
| /home/yacine/Downloads/rkhis/android/gradlew.bat                                                                | Batch              |         41 |         32 |         22 |         95 |
| /home/yacine/Downloads/rkhis/android/settings.gradle                                                            | Groovy             |         33 |          0 |          6 |         39 |
| /home/yacine/Downloads/rkhis/app.json                                                                           | JSON               |         57 |          0 |          1 |         58 |
| /home/yacine/Downloads/rkhis/babel.config.js                                                                    | JavaScript         |          6 |          0 |          0 |          6 |
| /home/yacine/Downloads/rkhis/components/AttractionCard.js                                                       | JavaScript         |         19 |          0 |          3 |         22 |
| /home/yacine/Downloads/rkhis/components/Collapsible.tsx                                                         | TypeScript JSX     |         40 |          0 |          6 |         46 |
| /home/yacine/Downloads/rkhis/components/EditProfileModal.js                                                     | JavaScript         |        236 |         24 |         24 |        284 |
| /home/yacine/Downloads/rkhis/components/ExternalLink.tsx                                                        | TypeScript JSX     |         20 |          2 |          3 |         25 |
| /home/yacine/Downloads/rkhis/components/HapticTab.tsx                                                           | TypeScript JSX     |         16 |          1 |          2 |         19 |
| /home/yacine/Downloads/rkhis/components/HelloWave.tsx                                                           | TypeScript JSX     |         34 |          0 |          7 |         41 |
| /home/yacine/Downloads/rkhis/components/HotelCard.js                                                            | JavaScript         |         19 |          0 |          3 |         22 |
| /home/yacine/Downloads/rkhis/components/LanguageModal.js                                                        | JavaScript         |        188 |         22 |         22 |        232 |
| /home/yacine/Downloads/rkhis/components/MapMarker.js                                                            | JavaScript         |         12 |          0 |          2 |         14 |
| /home/yacine/Downloads/rkhis/components/ParallaxScrollView.tsx                                                  | TypeScript JSX     |         76 |          0 |          7 |         83 |
| /home/yacine/Downloads/rkhis/components/SearchBar.js                                                            | JavaScript         |         89 |          0 |          5 |         94 |
| /home/yacine/Downloads/rkhis/components/ThemedText.tsx                                                          | TypeScript JSX     |         55 |          0 |          6 |         61 |
| /home/yacine/Downloads/rkhis/components/ThemedView.tsx                                                          | TypeScript JSX     |         10 |          0 |          5 |         15 |
| /home/yacine/Downloads/rkhis/components/__tests__/ThemedText-test.tsx                                           | TypeScript JSX     |          7 |          0 |          4 |         11 |
| /home/yacine/Downloads/rkhis/components/ui/IconSymbol.ios.tsx                                                   | TypeScript JSX     |         31 |          0 |          2 |         33 |
| /home/yacine/Downloads/rkhis/components/ui/IconSymbol.tsx                                                       | TypeScript JSX     |         30 |          9 |          5 |         44 |
| /home/yacine/Downloads/rkhis/components/ui/TabBarBackground.ios.tsx                                             | TypeScript JSX     |         18 |          2 |          3 |         23 |
| /home/yacine/Downloads/rkhis/components/ui/TabBarBackground.tsx                                                 | TypeScript JSX     |          4 |          1 |          2 |          7 |
| /home/yacine/Downloads/rkhis/constants/Colors.ts                                                                | TypeScript         |         32 |          1 |          3 |         36 |
| /home/yacine/Downloads/rkhis/contexts/AuthContext.js                                                            | JavaScript         |         43 |         13 |          9 |         65 |
| /home/yacine/Downloads/rkhis/contexts/LanguageContext.js                                                        | JavaScript         |        167 |         12 |         11 |        190 |
| /home/yacine/Downloads/rkhis/contexts/SavedItemsContext.js                                                      | JavaScript         |         87 |         37 |         21 |        145 |
| /home/yacine/Downloads/rkhis/contexts/SearchContext.js                                                          | JavaScript         |         56 |          3 |         10 |         69 |
| /home/yacine/Downloads/rkhis/contexts/ThemeContext.js                                                           | JavaScript         |         45 |          0 |          7 |         52 |
| /home/yacine/Downloads/rkhis/eas.json                                                                           | JSON               |         21 |          0 |          1 |         22 |
| /home/yacine/Downloads/rkhis/firebase.js                                                                        | JavaScript         |         27 |          7 |          6 |         40 |
| /home/yacine/Downloads/rkhis/hooks/useColorScheme.ts                                                            | TypeScript         |          1 |          0 |          1 |          2 |
| /home/yacine/Downloads/rkhis/hooks/useColorScheme.web.ts                                                        | TypeScript         |         13 |          3 |          6 |         22 |
| /home/yacine/Downloads/rkhis/hooks/useThemeColor.ts                                                             | TypeScript         |         14 |          4 |          4 |         22 |
| /home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/AppDelegate.h                                                 | C++                |          5 |          0 |          3 |          8 |
| /home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/AppDelegate.mm                                                | Objective-C++      |         42 |          7 |         14 |         63 |
| /home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/BejaiaTourismApp-Bridging-Header.h                            | C++                |          0 |          3 |          1 |          4 |
| /home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/Images.xcassets/AppIcon.appiconset/Contents.json              | JSON               |         14 |          0 |          0 |         14 |
| /home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/Images.xcassets/Contents.json                                 | JSON               |          6 |          0 |          1 |          7 |
| /home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/Images.xcassets/SplashScreenBackground.colorset/Contents.json | JSON               |         20 |          0 |          0 |         20 |
| /home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/Images.xcassets/SplashScreenLogo.imageset/Contents.json       | JSON               |         23 |          0 |          0 |         23 |
| /home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/SplashScreen.storyboard                                       | XML                |         44 |          0 |          0 |         44 |
| /home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/main.m                                                        | Objective-C        |          7 |          0 |          4 |         11 |
| /home/yacine/Downloads/rkhis/ios/BejaiaTourismApp/noop-file.swift                                               | Swift              |          0 |          4 |          1 |          5 |
| /home/yacine/Downloads/rkhis/ios/Podfile                                                                        | Ruby               |         52 |          3 |         12 |         67 |
| /home/yacine/Downloads/rkhis/ios/Podfile.properties.json                                                        | JSON               |          5 |          0 |          1 |          6 |
| /home/yacine/Downloads/rkhis/navigation/AppNavigator.js                                                         | JavaScript         |        286 |         35 |         35 |        356 |
| /home/yacine/Downloads/rkhis/package-lock.json                                                                  | JSON               |     14,912 |          0 |          1 |     14,913 |
| /home/yacine/Downloads/rkhis/package.json                                                                       | JSON               |         74 |          0 |          1 |         75 |
| /home/yacine/Downloads/rkhis/screens/AboutUsScreen.js                                                           | JavaScript         |        104 |          3 |          9 |        116 |
| /home/yacine/Downloads/rkhis/screens/AttractionDetailScreen.js                                                  | JavaScript         |        331 |          5 |         25 |        361 |
| /home/yacine/Downloads/rkhis/screens/AttractionsScreen.js                                                       | JavaScript         |        273 |         10 |         24 |        307 |
| /home/yacine/Downloads/rkhis/screens/ChangePasswordScreen.js                                                    | JavaScript         |        266 |         16 |         26 |        308 |
| /home/yacine/Downloads/rkhis/screens/DestinationDetailScreen.js                                                 | JavaScript         |        430 |          0 |         26 |        456 |
| /home/yacine/Downloads/rkhis/screens/DestinationsScreen.js                                                      | JavaScript         |        374 |          1 |         24 |        399 |
| /home/yacine/Downloads/rkhis/screens/DetailScreen.js                                                            | JavaScript         |        364 |         29 |         31 |        424 |
| /home/yacine/Downloads/rkhis/screens/FavoritesScreen.js                                                         | JavaScript         |        667 |          6 |         33 |        706 |
| /home/yacine/Downloads/rkhis/screens/HelpCenterScreen.js                                                        | JavaScript         |        180 |          7 |         13 |        200 |
| /home/yacine/Downloads/rkhis/screens/HikingScreen.js                                                            | JavaScript         |        345 |          1 |          9 |        355 |
| /home/yacine/Downloads/rkhis/screens/HomeScreen.js                                                              | JavaScript         |      1,547 |         97 |        105 |      1,749 |
| /home/yacine/Downloads/rkhis/screens/HotelDetailScreen.js                                                       | JavaScript         |        674 |         34 |         37 |        745 |
| /home/yacine/Downloads/rkhis/screens/HotelReservationScreen.js                                                  | JavaScript         |        703 |         11 |         44 |        758 |
| /home/yacine/Downloads/rkhis/screens/HotelScreen.js                                                             | JavaScript         |        349 |          0 |         14 |        363 |
| /home/yacine/Downloads/rkhis/screens/LoginScreen.js                                                             | JavaScript         |        347 |         22 |         24 |        393 |
| /home/yacine/Downloads/rkhis/screens/MapScreen.js                                                               | JavaScript         |        524 |         32 |         47 |        603 |
| /home/yacine/Downloads/rkhis/screens/ParaglidingScreen.js                                                       | JavaScript         |        275 |          1 |         10 |        286 |
| /home/yacine/Downloads/rkhis/screens/PrivacyPolicyScreen.js                                                     | JavaScript         |        115 |          1 |         10 |        126 |
| /home/yacine/Downloads/rkhis/screens/ProfileScreen.js                                                           | JavaScript         |        695 |         78 |         60 |        833 |
| /home/yacine/Downloads/rkhis/screens/RegisterScreen.js                                                          | JavaScript         |        438 |         35 |         42 |        515 |
| /home/yacine/Downloads/rkhis/screens/RestaurantDetailScreen.js                                                  | JavaScript         |        389 |          0 |         20 |        409 |
| /home/yacine/Downloads/rkhis/screens/RestaurantsScreen.js                                                       | JavaScript         |        331 |          1 |         14 |        346 |
| /home/yacine/Downloads/rkhis/screens/SettingsScreen.js                                                          | JavaScript         |        187 |          8 |         21 |        216 |
| /home/yacine/Downloads/rkhis/screens/SwimmingScreen.js                                                          | JavaScript         |        232 |          1 |          9 |        242 |
| /home/yacine/Downloads/rkhis/screens/TermsOfServiceScreen.js                                                    | JavaScript         |        129 |          2 |         12 |        143 |
| /home/yacine/Downloads/rkhis/scripts/generate-and-send-mock-data.js                                             | JavaScript         |        117 |          6 |         12 |        135 |
| /home/yacine/Downloads/rkhis/scripts/generate-mock-data.js                                                      | JavaScript         |        148 |          4 |         14 |        166 |
| /home/yacine/Downloads/rkhis/scripts/populateDestinations.js                                                    | JavaScript         |        117 |          1 |          6 |        124 |
| /home/yacine/Downloads/rkhis/scripts/remove-mock-data.js                                                        | JavaScript         |         22 |          1 |          7 |         30 |
| /home/yacine/Downloads/rkhis/scripts/reset-project.js                                                           | JavaScript         |         87 |         10 |         16 |        113 |
| /home/yacine/Downloads/rkhis/services/authService.js                                                            | JavaScript         |         69 |         70 |         18 |        157 |
| /home/yacine/Downloads/rkhis/services/dataService.js                                                            | JavaScript         |        586 |         90 |         65 |        741 |
| /home/yacine/Downloads/rkhis/services/destinationService.js                                                     | JavaScript         |        109 |          3 |         14 |        126 |
| /home/yacine/Downloads/rkhis/services/locationService.js                                                        | JavaScript         |         10 |          0 |          3 |         13 |
| /home/yacine/Downloads/rkhis/tsconfig.json                                                                      | JSON with Comments |         10 |          0 |          1 |         11 |
| /home/yacine/Downloads/rkhis/utils/storage.js                                                                   | JavaScript         |          0 |          0 |          1 |          1 |
| Total                                                                                                           |                    |     28,867 |        941 |      1,212 |     31,020 |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
